DISTRICT,UPAJILA,EIIN,INSTITUTE_NAME,ADDRESS,POST,MOBAILE,MANAGEMENT,MPO
Comilla,Comilla Adarsha Sadar,105784,BANASUA BIRANDRA HIGH SCHOOL,BANASUA,BANASUA BAZAR,1715920264,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105785,BONDI SHAHI HIGH SCHOOL,SHAHAPUR,SAHAPUR DARGA SARIF,1715202341,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105786,DURLOVPUR MODEL HIGH SCHOOL,DURLOVPUR,ANANDAPUR,1819929660,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105787,RATNABOTI ALI AMENA HIGH SCHOOL,RATNABOTI,BANASUA,1716789894,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105788,AMRATALI HIGH SCHOOL,AMRATALI,SHAHEMADINA MADRASHA,1721267931,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105789,SBURNAPUR HIGH SCHOOL,SUBARNAPUR,COMILLA,1717536126,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105790,SHIMPUR HIGH SCHOOL,SHIMPUR,SHIMPUR,1818847633,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105791,KAMLAPUR GIRLS HIGH SCHOOL,KAMLAPUR,SHOROT NOGOR,1712135376,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105792,RAZAPUR FAIZUNNESSA GIRLS HIGH SCHOOL,RAJAPUR,RAJANDRAPUR,1309105792,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105793,RAGOPUR SAHID MANIK MALEK SRITI HIGH SCHOOL,RAGOPUR,RAJAPARA,1717518170,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105794,BAZGADRA HIGH SCHOOL,BAZGODDA,CHAPAPUR,1731789276,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105795,DHANUAISH  HIGH SCHOOL,DHANUAISH,KALIRHAT,1712513334,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105796,MAJIGACHA AKTERUZZAMAN HIGH SCHOOL,MAJIGACHA,SIMPUR,1748272742,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105797,NARGIS AFZAL GIRLS HIGH SCHOOL,JASAPUR,KALIRHAT,1711041502,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105798,AFZAL KHAN JALUA PARA GIRLS HIGH SCHOOL,JALUAPARA,COMILLA,1715706244,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105799,ACHIYA GONI GIRLS HIGH SCHOOL,RASULPUR PALPARA,BANASUA,1722172223,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105800,HASMATER NESSA GIRLS HIGH SCHOOL,VOTOA KAMALPUR,ALNANDAPUR,1752335705,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,105801,BAKHRABAD GAS ADARSHA BIDYALAYA,CHAPAPUR,CHAPAPUR,1717024685,PRIVATE,No
Comilla,Comilla Adarsha Sadar,105802,SONGRAISH SALEHA GIRL'S HIGH SCHOOL,SONGRAISH,COMILLA,1712085117,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,131208,ANANDA PUR JUNIOUR HIGH SCHOOL,ANANDAPUR,ANANDAPUR WOMEN'S COLLEGE,1817352598,PRIVATE,No
Comilla,Comilla Adarsha Sadar,131226,ROSE GARDEN INTER NATIONAL SCHOOL,"BISHNUPUR, COMILLA.",COMILLA,1717295079,PRIVATE,No
Comilla,Comilla Adarsha Sadar,131235,MALEKA MOMATAZ GIRLS HIGH SCHOOL,"CHOTORA , NO 251",COMILLA- 3500,1717156525,PRIVATE,Yes
Comilla,Comilla Adarsha Sadar,134149,ETHNICA. AN ENGLISH MEDIUM SCHOOL,"39/33, COURT ROAD, CUMILLA",COMILLA,1911723090,PRIVATE,No
Comilla,Comilla Adarsha Sadar,134792,MASTER MISSION SCHOOL,JAMBARI,ELASHPUR,1309134792,PRIVATE,No
Comilla,Comilla Adarsha Sadar,136314,SHEIKH FAZILATUNNESA MODERN HIGH SCHOOL,RAMMALA ROAD,CUMILLA,1309136314,PRIVATE,No
Comilla,Comilla Adarsha Sadar,137841,HARUN GOVT. PRIMARY SCHOOL,CHANDPUR,COMILLA,1309137841,GOVERNMENT PRIMARY,No
Comilla,Comilla Adarsha Sadar,138556,SANGRAIASH GOVT PRIMARY SCHOOL,16,CUMILLA,1855959474,GOVERNMENT PRIMARY,No
Comilla,Comilla Adarsha Sadar,138641,GULBAGICHA MODEL GOVT PRIMARY SCHOOL,"NAZRUL PARISHAD, DHARMASAGORER UTTAR PAR",COMILLA,1911302737,GOVERNMENT PRIMARY,No
Comilla,Comilla Adarsha Sadar,138815,LITTLE MOON HIGH SCHOOL,DUMORIA CHANDPUR,CUMILLA,1811345977,PRIVATE,No
Comilla,Comilla Adarsha Sadar,138999,YWCA JUNIOR GIRLS HIGH SCHOOL,BADURTOLA,CUMILLA,1928798615,PRIVATE,No
Comilla,Comilla Adarsha Sadar,139218,CUMILLA GRAMMAR SCHOOL,MADINA MASHJID ROAD,CUMILLA,1720575757,PRIVATE,No
Comilla,Laksam,105837,ICHAPURA CENTRAL HIGH SCHOOL,ICHAPURA,SATGAR ICHHAPURA,1728132835,PRIVATE,Yes
Comilla,Laksam,105847,TORAB ALI HIGH SCHOOL,KAGOIA,PANCHTHUBI,1731321763,PRIVATE,Yes
Comilla,Laksam,105854,NAWAB FAIZUNNESSA AND BADRUNNESSA AMAL HIGH SCHOOL,PASCHIMGAON,PASCHIMGAON,1711962552,PRIVATE,Yes
Comilla,Laksam,105855,LAKSAM GOVT. PILOT  HIGH SCHOOL,LAKSAM,LAKSAM,1309105855,PUBLIC,Yes
Comilla,Laksam,105856,A MALEK INSTITUTION,BARATUPA,LAKSAM,1727296640,PRIVATE,Yes
Comilla,Laksam,105857,LAKSAM PILOT GIRLS HIGH SCHOOL, UTTAR LAKSAM,LAKSAM,1716871381,PRIVATE,Yes
Comilla,Laksam,105864,MELLA J.C.C.K. HIGH SCHOOL,MELLA,MELLA BAZAR,1732387018,PRIVATE,Yes
Comilla,Laksam,105867,NORPATI ML. HIGH SCHOOL,NORPATI,DOMBARIA,1712897695,PRIVATE,Yes
Comilla,Laksam,105868,RAJAPUR HIGH SCHOOL,RAJAPUR,RAJAPUR,1309105868,PRIVATE,Yes
Comilla,Laksam,105869,SREEYANG ALHAZ SIDDIKUR RAHMAN HIGH SCHOOL,SREEYANG,SREEYANG,1731963227,PRIVATE,Yes
Comilla,Laksam,105870,UTTAR DA HIGH SCHOOL,UTTARDA,UTTARDA,1740460859,PRIVATE,Yes
Comilla,Laksam,105875,JALAL MEMORIAL HIGH SCHOOL, LAKSHMIPUR,PANCHTHUBI,1714653225,PRIVATE,Yes
Comilla,Laksam,105876,BAROI GAON GIRLS HIGH SCHOOL,BARAIGAON,BHORAZAGATPUR,1816083010,PRIVATE,Yes
Comilla,Laksam,105878,BHAKADDA HIGH SCHOOL,BHAKADDA,AUSHPARA,1757664159,PRIVATE,Yes
Comilla,Laksam,105880,SHAHID ABUL KHAIR HIGH SCHOOL,KAMODDA,AUSHPARA,1791229980,PRIVATE,Yes
Comilla,Laksam,105887,AL AMIN INSTITUTE,PASCHIMGAON,PASCHIMGAON,1309105887,PRIVATE,Yes
Comilla,Laksam,105890,GOBINDAPUR UNION HIGH SCHOOL,LOKHIPUR,RAY GOBINDAPUR,1715919939,PRIVATE,Yes
Comilla,Laksam,105892,JYOTIPAL MAHATHRO BUDDHIST ORPHANGE H/S,BARAIGAON,BHORAJAGATPUR,1719159054,PRIVATE,Yes
Comilla,Laksam,105894,ASHWODIA IDEAL  HIGH SCHOOL,ASHWODIA,HAZIPUR,1703924236,PRIVATE,Yes
Comilla,Laksam,137511,UTTERKUL GOVT. PRIMARY SCHOOL,UTTERKUL,DOMBARIA,1725882448,GOVERNMENT PRIMARY,No
Comilla,Laksam,139413,MD ABUL KALAM HIGH SCHOOL,PASAPUR,MUDAFARGANJ,1725323334,PRIVATE,No
Comilla,Lalmai,105838,CHOTO SHARIFPUR MULT. HIGH SCHOOL,BARAIPUR,CHOTA SHARIFPUR,1715981143,PRIVATE,Yes
Comilla,Lalmai,105840,KANOKSREE HIGH SCHOOL,KANOKSREE,RAMABALLABHPUR,1729131615,PRIVATE,Yes
Comilla,Lalmai,105841,RAHMAT ALI MIAZI HIGH SCHOOL,HALDIA,BAGMARA,1814237060,PRIVATE,Yes
Comilla,Lalmai,105843,SARDAR HOSSAIN ALI HIGH SCHOOL,NAWRA,BAGMARA,1712985336,PRIVATE,Yes
Comilla,Lalmai,105845,SHASANPAR HIGH SCHOOL,SHASANPAR,ATITI BAZAR,1715260898,PRIVATE,Yes
Comilla,Lalmai,105851,PERUL GIRLS HIGH SCHOOL,PERUL ,BHORAJAGATPUR,1819427813,PRIVATE,Yes
Comilla,Lalmai,105852,MATAINKOT HIGH SCHOOL,MATAINKOT,ALISWAR,1819428662,PRIVATE,Yes
Comilla,Lalmai,105858,BAGMARA  HIGH SCHOOL,SAYED PUR,BAGMARA,1705405164,PRIVATE,Yes
Comilla,Lalmai,105860,GAIAR BHANGA HIGH SCHOOL,GAIAR BHANGA,GAIAR BHANGA BAZAR,1817614997,PRIVATE,Yes
Comilla,Lalmai,105863,SHAKERA R.A HIGH SCHOOL,SHAKERA,SHAKERA DARBAR SHARIF,1712818138,PRIVATE,Yes
Comilla,Lalmai,105873,HAZT  KHOLA HIGH SCHOOL,MAHISHBANDHA,HAZOT KHOLA,1818185973,PRIVATE,Yes
Comilla,Lalmai,105874,JAMUA HIGH SCHOOL,JAMUA,CHOTO SARIFPUR,1714470436,PRIVATE,Yes
Comilla,Lalmai,105879,PARATI HIGH SCHOOL,PARATI,PARATI VASANI MARKET,1309105879,PRIVATE,Yes
Comilla,Lalmai,105881,PREMNOL HIGH SCHOOL,PREMNOL,PREMNOL,1819967182,PRIVATE,Yes
Comilla,Lalmai,105883,BAGMARA GIRL'S HIGH SCHOOL,SAYED PUR,BAGMARA,1919466477,PRIVATE,Yes
Comilla,Lalmai,105884,ALISWAR ADARSHA HIGH SCHOOL,ALISWAR,ALISWAR,1718749610,PRIVATE,Yes
Comilla,Lalmai,105885,DAULAT PUR HIGH SCHOOL,DOULAT PUR,UTTAR JOYKAMTA,1716430294,PRIVATE,Yes
Comilla,Lalmai,105888,HAZI RUSTOM ALI GIRLS HIGH SCHOOL,JALGOAN,DOMBARIA,1712098213,PRIVATE,Yes
Comilla,Lalmai,105893,SHEIKH REHANA HAQUE JUNIOR SCHOOL,AJABPUR,JUKTIKHOLA,1717992322,PRIVATE,Yes
Comilla,Lalmai,105896,SURUJ MEMORIAL HIGH SCHOOL,BELGHOR,TULATALI BELGHAR,1638083964,PRIVATE,Yes
Comilla,Lalmai,133887,KOLOMIA   GIRLS HIGH SCHOOL,KOLOMIA,CHOTA SHORIFPUR,1309133887,PRIVATE,No
Comilla,Lalmai,137525,VHOLOIN GOVT. PRIMARY SCHOOL,VHOLOIN,CHOTSHARIFPUR,1716139625,GOVERNMENT PRIMARY,No
Comilla,Monohargonj,105832,ASHIRPAR HIGH SCHOOL,ASHIRPAR,DAKSHIN CHANDPUR,1721466234,PRIVATE,Yes
Comilla,Monohargonj,105833,JANATA BAZAR SOLAIMAN HIGH SCHOOL,SHOROSHPUR,SHOROSHPUR,1710847928,PRIVATE,Yes
Comilla,Monohargonj,105834,BURPRIST HIGH SCHOOL,BURPRIST,NOAGAON,1710743212,PRIVATE,Yes
Comilla,Monohargonj,105835,LAKSHMANPUR NURUL HUQ ML HIGH SCHOOL,LAKSHMANPUR,LAKSHMANPUR,1309105835,PRIVATE,Yes
Comilla,Monohargonj,105836,BARA KESHTALA B.L.HIGH SCHOOL,BARA KESHTALA HIGH SCHOOL,AMTALI BAZAR,1309105836,PRIVATE,Yes
Comilla,Monohargonj,105839,LAL CHANDPUR HIGH SCHOOL,LALCHANDPUR,LAL CHANDPUR,1740460647,PRIVATE,Yes
Comilla,Monohargonj,105842,UTTAR HOWLA HIGH SCHOOL,UTTAR HOWLA,UTTAR HOWLA,1914593422,PRIVATE,Yes
Comilla,Monohargonj,105844,SHARIFPUR SAZEDUL HOQUE HIGH SCHOOL,SARIFPUR,CHITOSHI,1309105844,PRIVATE,Yes
Comilla,Monohargonj,105846,ALI NAKIPUR MULTILATERAL HIGH SCHOOL,ALINAKIPUR,HASNABAD,1718982584,PRIVATE,Yes
Comilla,Monohargonj,105849,BIPULASAR AHMED ULLAH HIGH SCHOOL,BIPULASAR,BIPULASAR,1309105849,PRIVATE,Yes
Comilla,Monohargonj,105850,DAKHIN BATABARIA BANGOBANDHU HIGH SCHOOL,DAKHIN BATABARIA,SARASPUR,1309105850,PRIVATE,Yes
Comilla,Monohargonj,105853,NORHORIPUR  DEBPUR  HIGH SCHOOL,DEBPUR,NORHORIPUR,1916944890,PRIVATE,Yes
Comilla,Monohargonj,105859,POMGAON HIGH SCHOOL,POMGAON,POMGAON,1721610894,PRIVATE,Yes
Comilla,Monohargonj,105861,MIRZAPUR SATPUKURIA HIGH SCHOOL,SATPUKURIA,CHITOSHI,1309105861,PRIVATE,Yes
Comilla,Monohargonj,105865,NATHEPETUA MULT HIGH SCHOOL,NATHEPETUA,NATHERPETUA,1715502632,PRIVATE,Yes
Comilla,Monohargonj,105866,AMTALI HIGH SCHOOL,AMTALI ,AMTALI,1715252156,PRIVATE,Yes
Comilla,Monohargonj,105871,KHILA AZIZULLAH HIGH SCHOOL,KHILA,IQBAL NAGAR,1309105871,PRIVATE,Yes
Comilla,Monohargonj,105872,MANDER GAON HIGH SCHOOL,MANDER GAON,DADGHOR,1758218760,PRIVATE,Yes
Comilla,Monohargonj,105877,MIRZAPUR HIGH SCHOOL,MIRZAPUR,NAR HARIPUR,1722756245,PRIVATE,Yes
Comilla,Monohargonj,105882,SHAIKCHAIL HIGH SCHOOL,LAKSAM NOAKHALI SHAIHCHAIL ROAD,BIPULASAR,1309105882,PRIVATE,Yes
Comilla,Monohargonj,105886,HATIMARA HIGH SCHOOL,HATIMARA,NATHER PETUA,1712451629,PRIVATE,Yes
Comilla,Monohargonj,105891,BORALLA HIGH SCHOOL,BORALLA,UTTAR HAWLA,1720176458,PRIVATE,Yes
Comilla,Monohargonj,105895,BHOGAI ADARSHA HIGH SCHOOL,BHOGAI,BHOGAI,1309105895,PRIVATE,Yes
Comilla,Monohargonj,105897,COMPANY BAZAR JANANI BIDDYA NEKATON,BOROCHADPUR,SARASPUR,1309105897,PRIVATE,Yes
Comilla,Monohargonj,105900,NAYAN PUR POLLY MONGAL HIGH SCHOOL,NAYANPUR,BAISGAON,1746364151,PRIVATE,Yes
Comilla,Monohargonj,137523,ASHIADARY GOVT. PRIMARY SCHOOL,ASHIADARY,NOWAGAON,1712820507,GOVERNMENT PRIMARY,No
Comilla,Monohargonj,138852,SHAHID MUKTIJUDDA SOLAIMAN MOSTAFA SMRITE HIGH SCHOOL,GAJRAPARA,AMTALI BAZAR,1916483929,PRIVATE,No
Comilla,Meghna,105967,MANIKER CHAR L.L MODEL HIGH SCHOOL,MANIKERCHAR,MEGHNA,1842321732,PRIVATE,Yes
Comilla,Meghna,105969,MUGARCHAR K. ALI HIGH SCHOOL,MUGARCHAR,MUGARCHAR,1720218109,PRIVATE,Yes
Comilla,Meghna,105970,MANIKERCHAR SHAHERA LATIF MEMORIAL GIRLS HIGH SCHOOL,MANIKERCHAR,MEGHNA,1309105970,PRIVATE,Yes
Comilla,Meghna,105971,GOVT. DAULAT HOSSAIN MULTILATERAL HIGH SCHOOL,MOHESHKHOLA,MIRZANAGAR,1716963282,PUBLIC,Yes
Comilla,Meghna,105973,SONAR CHAR HIGH SCHOOL, SONAR CHAR,GOBINDAPUR,1824865112,PRIVATE,Yes
Comilla,Meghna,105974,CHANDANPUR M A HIGH SCHOOL,CHANDAN PUR,CHANDANPUR,1309105974,PRIVATE,Yes
Comilla,Meghna,131233,SHEKHERGAON ABDUL WADUD MUNSHI HIGH SCHOOL,SHEKHER GAON,LUTER CHAR,1309131233,PRIVATE,Yes
Comilla,Meghna,131267,LUTAR CHAR MOFIZUL ISLAM HIGH SCHOOL,LUTAR CHAR,LUTER CHAR,1309131267,PRIVATE,Yes
Comilla,Meghna,136756,MEGHNA UPZILA IDEAL HIGH SCHOOL,BHAWORKHOLA,SHIBNAGAR,1309136756,PRIVATE,No
Comilla,Meghna,137522,CHALI VANGA GOVT. PRIMARY SCHOOL,CHALI VANGA,SHIBNAGAR,1921005344,GOVERNMENT PRIMARY,No
Comilla,Meghna,138348,ANSAR ALI ADARSHA JUNIOR HIGH SCHOOL,TITIRCHAR,CHANDANPUR,1718195747,PRIVATE,No
Comilla,Muradnagar,105978,MOHAMMADPUR RAHAT ALI BHUIYAN HIGH SCHOOL,MOHAMMADPUR,SONAKANDA,1714372309,PRIVATE,Yes
Comilla,Muradnagar,105979,HARPAKNA FAZILATUN NESSA GIRLS HIGH SCHOOL,HARPAKNA,PACH KITTA,1712116085,PRIVATE,Yes
Comilla,Muradnagar,105980,MOCHAGARA ADARSHA HIGH SCHOOL,JATRAPUR,JATRAPUR,1816311570,PRIVATE,Yes
Comilla,Muradnagar,105981,KAMARCHAR HIGH SCHOOL,KAMARCHAR,KAMALLA,1671803201,PRIVATE,Yes
Comilla,Muradnagar,105982,GB.D AMIR HAMJA HIGH SCHOOL,DOIARA,GANDRA,1827582030,PRIVATE,Yes
Comilla,Muradnagar,105983,BABUTIPARA  GIRLS HIGH  SCHOOL,BABUTIPARA GIRL'S HIGH SCHOOL ,ELLIOTGONG,1732815846,PRIVATE,Yes
Comilla,Muradnagar,105984,KURAKHAL HIGH SCHOOL,KURAKHAL,ROACHALA,1716040781,PRIVATE,Yes
Comilla,Muradnagar,105985,BANGORA UMALOCAN HIGH SCHOOL,BANGORA,BANGORA,1918941479,PRIVATE,Yes
Comilla,Muradnagar,105986,AKUB PUR EAKUB ALI BUYAIN PUBLIC HIGH SCHOOL,AKUBPUR,GAZIPUR ,1309105986,PRIVATE,Yes
Comilla,Muradnagar,105987,METONGGHAR BARRISTER RAFIQUL ISLAM MIA HIGH SCHOOL,METONGHAR,PANDUGHAR,1715292529,PRIVATE,Yes
Comilla,Muradnagar,105988,SREERAMPUR R I GIRLS HIGH SCHOOL,SREERAMPUR,PAK GAZIPUR,1728355191,PRIVATE,Yes
Comilla,Muradnagar,105989,PIRKASHIMPUR R.N. HIGH SCHOOL,PIRKASHIMPUR,PIRKASHIMPUR,1309105989,PRIVATE,Yes
Comilla,Muradnagar,105990,CHANDANAIL MADHAMIK BIDDALAY,CHANDANAIL,CHANDANAIL,1721378807,PRIVATE,Yes
Comilla,Muradnagar,105991,HAIDARABAD HAJI E.A.B.HIGH SCHOOL,HAIDARABAD,HAIDARABAD,1309105991,PRIVATE,Yes
Comilla,Muradnagar,105992,BHOBANGAR NAHAL A.B.S. HIGH SCHOOL,BHOBANGAR,MURADNAGAR,1716026266,PRIVATE,Yes
Comilla,Muradnagar,105993,RAMCHNDRAPUR R.K HIGH SCHOOL,AMIN NAGAR,RAMCHANDRAPUR,1714415941,PRIVATE,Yes
Comilla,Muradnagar,105994,TAYMOS BEGUM HIGH SCHOOL,ALIRCHAR,SURESHWARDI,1309105994,PRIVATE,Yes
Comilla,Muradnagar,105995,BALIGHAR HUJURI SHAH HIGH SCHOOL,BALIGHAR,PAK BALIGAR,1819061797,PRIVATE,Yes
Comilla,Muradnagar,105996,GHORASHAL ALHAJ RAQUIB UDDIN AHMED GIRLS HIGH  SCHOOL,GHORASHAL,GHORASHAL MADRASHA,1309105996,PRIVATE,Yes
Comilla,Muradnagar,105997,MURAD NAGAR NOURUNNAHAR GIRLS HIGH SCHOOL,NIMIKANDY,MURADNAGAR,1719903857,PRIVATE,Yes
Comilla,Muradnagar,105998,COMPANIGONJ BADIUL ALAM HIGH SCHOOL,UTTAR TRISH,COMPANIGONJ,1817085424,PRIVATE,Yes
Comilla,Muradnagar,105999,D.R. GOVT. HIGH SCHOOL,KISMATPUR NABIPUR,MURADNAGAR,1309105999,PUBLIC,No
Comilla,Muradnagar,106000,GOMTA ISHAKIA HIGH SCHOOL,GOMTA,ELLIOTGONJ,1718023934,PRIVATE,Yes
Comilla,Muradnagar,106001,GHORASHAL ABDUL KARIM HIGH SCHOOL,GHORASHAL,GOHRASHAL MADRASAH,1911295665,PRIVATE,Yes
Comilla,Muradnagar,106002,BANSKAIT P.J.HIGH SCHOOL,BANSKAIT,BANSKAIT,1723343380,PRIVATE,Yes
Comilla,Muradnagar,106003,SREEKAIL KRISNA KUMAR HIGH SCHOOL,SREEKAIL-7,SREEKAIL,1819058229,PRIVATE,Yes
Comilla,Muradnagar,106004,KAMALLA D.R.S HIGH SCHOOL,KAMALIA,KAMALLA,1716185128,PRIVATE,Yes
Comilla,Muradnagar,106005,ANDIKOT SAYED GOLAM JILANI HIGH SCHOOL,ANDIKOT,SIDDHIGONJ,1724629521,PRIVATE,Yes
Comilla,Muradnagar,106006,PANCHPUKURIA BAZAR HIGH SCHOOL,PANCHPUKURIA BAZAR,PANCHPUKURIA BAZAR (3519),1722297829,PRIVATE,Yes
Comilla,Muradnagar,106007,KURBANPUR G.M HIGH SCHOOL,KURBANPUR,KORBANPUR,1712496375,PRIVATE,Yes
Comilla,Muradnagar,106008,JATRAPUR A. K. HIGH SCHOOL,JATRAPUR,JATARAPUR,1740843510,PRIVATE,Yes
Comilla,Muradnagar,106009,GANGER KOT HIGH SCHOOL,GANGER KOT,GANGERKOT,1818969250,PRIVATE,Yes
Comilla,Muradnagar,106010,PRAMTALA SABDAR KHAN HIGH SCHOOL,PARAMTALA,PARAMTALA,1819072543,PRIVATE,Yes
Comilla,Muradnagar,106011,AZIFA KHATOON HIGH SCHOOL,CHAPITALA,CHAPITALA,1722461800,PRIVATE,Yes
Comilla,Muradnagar,106012,BISHNUPUR HIGH SCHOOL,BISHNUPUR,PAK GAZIPUR,1309106012,PRIVATE,Yes
Comilla,Muradnagar,106013,DARORA DINESH CHANDRA HIGH SCHOOL,DARORA,DARORA,1309106013,PRIVATE,Yes
Comilla,Muradnagar,106014,AKBBARER NESA GIRLS HIGH SCHOOL,RAMCHANDRAPUR-MURADNAGAR ROAD,RAMCHANDRA PUR,1717107620,PRIVATE,Yes
Comilla,Muradnagar,106015,PANCHKITTA HIGH SCHOOL,PANCHKITTA,PACHKINTA,1939566724,PRIVATE,Yes
Comilla,Muradnagar,106016,NAZAM UDDIN BHUIYAN GIRLS HIGH SCHOOL,SREEKAIL,SREEKAIL,1711270653,PRIVATE,Yes
Comilla,Muradnagar,106017,CHLIA KANDI INDROBHUSAN HIGH SCHOOL,CHALIAKANDI,CHALIAKANDI,1814162546,PRIVATE,Yes
Comilla,Muradnagar,106018,BEGUM JAHANARA HAQUE GIRLS HIGH SCHOOL,HAIDARABAD,HAIDARABAD,1739562864,PRIVATE,Yes
Comilla,Muradnagar,106019,BAKHAR NAGAR UCHHA BIDYA NIKETAN,BAKHAR NAGAR,BAKHARNAGAR,1721709262,PRIVATE,Yes
Comilla,Muradnagar,106020,JANGAL BADSHA MIA IDEL GIRLS HIGH SCHOOL,JANGAL,GAZIPUR,1732959933,PRIVATE,Yes
Comilla,Muradnagar,106021,URISWAR GIRLS HIGH SCHOOL,URISWAR,BANSKAIT,1812059142,PRIVATE,Yes
Comilla,Muradnagar,106022,HANIF SARKER HIGH SCHOOL,TANKI,TANKI,1818976917,PRIVATE,Yes
Comilla,Muradnagar,106023,PAYAB  HAJI  ABDUL  GHANI  HIGH  SCHOOL,PAYAB,DARORA,1815443461,PRIVATE,Yes
Comilla,Muradnagar,106024,DHAMGAR ADARSHA HIGH SCHOOL,DHAMGAR,MURADNAGAR,1715722551,PRIVATE,Yes
Comilla,Muradnagar,106025,KAZIATAL RAHIM RAHMAN MOLLA HIGH SCHOOL,KAZIATAL,KAZIATAL,1714469811,PRIVATE,Yes
Comilla,Muradnagar,106027,NARGIS NAZRUL BIDHYA NIKETAN,BANGARA BAZAR THANA,BANGARA,1309106027,PRIVATE,Yes
Comilla,Muradnagar,131199,D D S Y HIGH SCHOOL,DHANIRAMPUR,GHORASHAL MADRASHA,1818977059,PRIVATE,No
Comilla,Muradnagar,134908,HATASH ADRASHA  F.I JUNIOR SCHOOL,HATASH,BANG GORA,1710385908,PRIVATE,No
Comilla,Muradnagar,136775,SAIN UDDIN SARKER JUNIOR SCHOOL,KRISHNAPUR,KRISHNAPUR,1722108277,PRIVATE,No
Comilla,Muradnagar,137513,62NO. TANKI GOVT. PRIMARY SCHOOL,TANKI,TANKI,1818587077,GOVERNMENT PRIMARY,No
Comilla,Muradnagar,137857,GUNJAR (N) GOVT. PRIMARY SCHOOL,GUNJAR,COMPANYGONJ,1716498118,GOVERNMENT PRIMARY,No
Comilla,Muradnagar,138284,PANDUGHAR SAMSUDDIN AHAMMAD BHUIYAN JUNIOR HIGH SCHOOL,PANDUGHAR,PANDUGHAR,1746213781,PRIVATE,No
Comilla,Muradnagar,139276,SUSUNDA H R B JUNIOR HIGH SCHOOL,SUSUNDA,SUSUNDA,1641323652,PRIVATE,No
Comilla,Nangalkot,106073,SONDAIL HIGH SCHOOL,SONDAIL,SONDAIL,1715277096,PRIVATE,Yes
Comilla,Nangalkot,106074,NANGALKOT A.R. MODEL GOVT. HIGH SCHOOL,HORIPUR /18 LAKSAM,NANGALKOT,1714269898,PUBLIC,Yes
Comilla,Nangalkot,106075,BELGHOR GOSAI  BAZAR HIGH SCHOOL,BELGHOR,BELGHAR GOSAI BAZAR,1818974781,PRIVATE,Yes
Comilla,Nangalkot,106076,UTTAR SHAKTOLI ADARSHA  HIGH SCHOOL,UTTAR SHAKTOLI,PERIA BAZAR,1876456613,PRIVATE,Yes
Comilla,Nangalkot,106077,BATTALIA A. MOTIN HIGH SCHOOL,KASHIPUR,BATALI BAZAR,1788360032,PRIVATE,Yes
Comilla,Nangalkot,106078,BAIARA ZAINAL HIGH SCHOOL,BAIARA,BAIARA  BAZAR,1716512967,PRIVATE,Yes
Comilla,Nangalkot,106079,SIZIARA  HIGH SCHOOL,SIZIARA,SIJIARA,1709264708,PRIVATE,Yes
Comilla,Nangalkot,106080,PERIA HIGH SCHOOL,PERIA,PERIA,1712913104,PRIVATE,Yes
Comilla,Nangalkot,106081,DOULKHAR HIGH SCHOOL,DOULKHAR HIGH SCHOOL,DAULKHAR,1732284631,PRIVATE,Yes
Comilla,Nangalkot,106082,MAYURA HIGH SCHOOL,MAJHI PARA,MAYURA,1814232078,PRIVATE,Yes
Comilla,Nangalkot,106084,PANKARA HAFAJA HIGH SCHOOL,PANKARA,CHODIA BAZAR,1819511413,PRIVATE,Yes
Comilla,Nangalkot,106085,NISCHINTAPUR ABDUL GAFOR BHUIYAN HIGH SCHOOL,NISCHINTAPUR,SONDAIL,1911467136,PRIVATE,Yes
Comilla,Nangalkot,106086,CHOWKURI HIGH SCHOOL,CHOWKURI,MANNARA BAZAR,1714436838,PRIVATE,Yes
Comilla,Nangalkot,106087,BEGUM JAMILA MEMURIAL  GIRLS HIGH SCHOOL,NANGOLKOTE MAHINI ROAD,NANGALKOT,1309106087,PRIVATE,Yes
Comilla,Nangalkot,106088,KAKAIRTALA HIGH SCHOOL,KAKAIRTALA,BARO SANGIWSAR ,1817106831,PRIVATE,Yes
Comilla,Nangalkot,106089,BAKSHA GONJ HIGH SCHOOL,KOKALI,HUCAHA MIA,1824558007,PRIVATE,Yes
Comilla,Nangalkot,106090,SHAKTALI HIGH SCHOOL,SHAKTALI,ALIGOANJ BAZAR,1811932778,PRIVATE,Yes
